state,year,gdp,population,gdp_1000000,gdp_per_capita,research_spending,f500_count,f500_pct_change
Alabama,2006,199923900000.0,4628981,199923.9,43189.61343760106,7269.319,2,0.0
Alaska,2006,47546200000.0,675302,47546.2,70407.31406096827,10019.06,0,
Arizona,2006,296424400000.0,6029141,296424.4,49165.27910028974,37151.47100000001,4,0.33333333333333326
Arkansas,2006,114890400000.0,2821761,114890.4,40715.8508463332,4869.648,5,0.0
California,2006,2120435400000.0,36021202,2120435.4,58866.314344535196,145880.736,52,0.019607843137254832
Colorado,2006,268190800000.0,4720423,268190.8,56814.99306312167,8997.236,10,0.0
Connecticut,2006,269478599999.99997,3517460,269478.6,76611.70276278905,19209.064,13,0.0
Delaware,2006,68411800000.0,859268,68411.8,79616.37114381079,2812.102,1,-0.5
District of Columbia,2006,108848300000.0,570681,108848.3,190734.0528246078,1173.076,2,0.0
Florida,2006,909298900000.0,18166990,909298.9,50052.25962033336,42329.624,14,0.0
Georgia,2006,487524900000.0,9155813,487524.9,53247.581618366385,10620.188,17,0.0
Hawaii,2006,74892900000.0,1309731,74892.9,57181.89460278484,12067.849,0,
Idaho,2006,60738600000.0,1468669,60738.6,41356.221177133855,2280.873000000001,2,0.0
Illinois,2006,759825700000.0,12643955,759825.7,60093.989578419096,37184.281,32,-0.030303030303030276
Indiana,2006,312525500000.0,6332669,312525.5,49351.30827144132,6220.575,5,-0.16666666666666663
Iowa,2006,155704500000.0,2982644,155704.5,52203.51473390723,13564.062,2,0.0
Kansas,2006,136135799999.99998,2762931,136135.8,49272.24024052717,14348.384,1,-0.5
Kentucky,2006,186332600000.0,4219239,186332.6,44162.60847039004,17558.997,6,0.0
Louisiana,2006,247139700000.0,4302665,247139.7,57438.75016995281,11216.568,2,1.0
Maine,2006,59986000000.0,1323619,59986.0,45319.687916235715,17509.051,1,
Maryland,2006,329874000000.0,5627367,329874.0,58619.59953918058,24945.119,5,-0.16666666666666663
Massachusetts,2006,426926100000.0,6410084,426926.1,66602.26293446388,10729.419,9,-0.18181818181818177
Michigan,2006,483763600000.0,10036081,483763.6,48202.440773445334,75016.589,21,-0.045454545454545414
Minnesota,2006,302272700000.0,5163555,302272.7,58539.64952440712,6219.201,19,0.05555555555555558
Mississippi,2006,105879900000.0,2904978,105879.9,36447.74590375555,2744.882,0,
Missouri,2006,286558300000.0,5842704,286558.3,49045.4933195315,18465.303,10,-0.09090909090909094
Montana,2006,40055000000.0,952692,40055.0,42044.01842358286,8606.319,0,
Nebraska,2006,97322800000.0,1772693,97322.8,54901.102446955,5602.163,5,0.25
Nevada,2006,156297900000.0,2522658,156297.9,61957.62564723399,1397.463,2,-0.33333333333333337
New Hampshire,2006,71424500000.0,1308389,71424.5,54589.65185430327,2040.544,1,0.0
New Jersey,2006,555211000000.0,8661679,555211.0,64099.69706797031,25900.482,22,-0.08333333333333337
New Mexico,2006,88554500000.0,1962137,88554.5,45131.66002170083,3105.0,0,
New York,2006,1339568500000.0,19104631,1339568.5,70117.47570523608,103597.135,55,0.0185185185185186
North Carolina,2006,470663900000.0,8917270,470663.9,52781.16508752118,14344.31,14,0.07692307692307687
North Dakota,2006,30911400000.0,649422,30911.4,47598.325895950555,21062.09,0,
Ohio,2006,582637600000.0,11481213,582637.6,50747.042146156506,55068.629,28,-0.03448275862068961
Oklahoma,2006,149367100000.0,3594090,149367.1,41559.087279394786,8922.036,6,0.19999999999999996
Oregon,2006,177222400000.0,3670883,177222.4,48277.866660419306,7382.722,1,0.0
Pennsylvania,2006,626589900000.0,12510809,626589.9,50083.88346429076,117320.158,26,-0.03703703703703709
Rhode Island,2006,57415800000.0,1063096,57415.8,54008.10463024976,150.0,2,0.0
South Carolina,2006,187386100000.0,4357847,187386.1,42999.69686866015,22427.746,1,0.0
South Dakota,2006,39961600000.0,783033,39961.6,51034.37530729867,5791.585999999998,0,
Tennessee,2006,295668200000.0,6088766,295668.2,48559.62603916787,5355.0,7,0.0
Texas,2006,1225147300000.0,23359580,1225147.3,52447.31711785914,28019.645,56,0.16666666666666674
Utah,2006,127539400000.0,2525507,127539.4,50500.513362267455,3214.17,2,1.0
Vermont,2006,29420900000.0,622892,29420.9,47232.74660775865,1680.533,0,
Virginia,2006,451263100000.0,7673725,451263.1,58806.26423282044,11579.623,17,-0.05555555555555558
Washington,2006,372145000000.0,6370753,372145.0,58414.60185318753,22834.218,9,0.0
West Virginia,2006,68900000000.0,1827912,68900.0,37693.28063933056,6024.577,0,
Wisconsin,2006,287146600000.0,5577655,287146.6,51481.5993459617,10949.155,10,0.0
Wyoming,2006,36655600000.0,522667,36655.6,70131.84302816134,6326.603999999998,0,
Alabama,2007,202025500000.0,4672840,202025.5,43233.98618399089,9065.725,1,-0.5
Alaska,2007,50126700000.0,680300,50126.7,73683.2279876525,9526.1,0,
Arizona,2007,306611600000.0,6167681,306611.6,49712.6229453177,20442.635,4,0.0
Arkansas,2007,114026700000.0,2848650,114026.7,40028.32920857248,7658.199,5,0.0
California,2007,2168940400000.0,36250311,2168940.4,59832.32530060225,120641.324,52,0.0
Colorado,2007,278733800000.0,4803868,278733.8,58022.78497244304,11924.981,12,0.19999999999999996
Connecticut,2007,278485400000.0,3527270,278485.4,78952.10743719648,29285.71,11,-0.15384615384615385
Delaware,2007,68132399999.99999,871749,68132.4,78155.98297216285,2611.108,1,0.0
District of Columbia,2007,112287600000.0,574404,112287.6,195485.4074832348,2009.0,2,0.0
Florida,2007,922288300000.0,18367842,922288.3,50212.120727083784,51968.573,12,-0.1428571428571429
Georgia,2007,492238700000.0,9349988,492238.7,52645.91783433305,4886.946000000001,15,-0.11764705882352944
Hawaii,2007,76434100000.0,1315675,76434.1,58094.97026241283,22643.33,0,
Idaho,2007,61812100000.0,1505105,61812.1,41068.29756063531,2739.006,2,0.0
Illinois,2007,769571600000.0,12695866,769571.6,60615.920174330764,28372.676,33,0.03125
Indiana,2007,322661700000.0,6379599,322661.7,50577.1130756024,40534.381,5,0.0
Iowa,2007,162838100000.0,2999212,162838.1,54293.62779290027,6790.053000000002,1,-0.5
Kansas,2007,143586600000.0,2783785,143586.6,51579.62989239471,11752.696,1,0.0
Kentucky,2007,185790000000.0,4256672,185790.0,43646.77381766789,11960.634,6,0.0
Louisiana,2007,234216400000.0,4375581,234216.4,53528.06861534502,6587.314,3,0.5
Maine,2007,60032600000.0,1327040,60032.6,45237.97323366289,27525.552,1,0.0
Maryland,2007,331763500000.0,5653408,331763.5,58683.80629878473,40298.69100000001,6,0.19999999999999996
Massachusetts,2007,440373800000.0,6431559,440373.8,68470.77046171854,5600.189,10,0.11111111111111116
Michigan,2007,482935100000.0,10001284,482935.1,48287.30990940763,32849.159,22,0.04761904761904767
Minnesota,2007,304208000000.0,5207203,304208.0,58420.61467547933,10529.048,20,0.05263157894736836
Mississippi,2007,107713900000.0,2928350,107713.9,36783.137261597825,7343.892,0,
Missouri,2007,288320800000.0,5887612,288320.8,48970.75418692672,15567.277,10,0.0
Montana,2007,42057700000.0,964706,42057.7,43596.391024830365,8200.23,0,
Nebraska,2007,99780700000.0,1783440,99780.7,55948.44794330059,4043.48,5,0.0
Nevada,2007,157734300000.0,2601072,157734.3,60642.03528391371,1748.776,2,0.0
New Hampshire,2007,71943500000.0,1312540,71943.5,54812.42476419766,1685.178,0,-1.0
New Jersey,2007,560823800000.0,8677885,560823.8,64626.78406086276,19981.741,24,0.09090909090909083
New Mexico,2007,89392300000.0,1990070,89392.3,44919.17369740763,672.921,0,
New York,2007,1353798900000.0,19132335,1353798.9,70759.73214978726,128361.166,57,0.036363636363636376
North Carolina,2007,477920800000.0,9118037,477920.8,52414.87833400983,37607.109,14,0.0
North Dakota,2007,32529000000.0,652822,32529.0,49828.28397327296,9908.722,0,
Ohio,2007,585403000000.0,11500468,585403.0,50902.537183704175,114086.509,28,0.0
Oklahoma,2007,152879600000.0,3634349,152879.6,42065.195169753926,10731.05,4,-0.33333333333333337
Oregon,2007,180724300000.0,3722417,180724.3,48550.25645971421,7389.914,1,0.0
Pennsylvania,2007,649638100000.0,12563937,649638.1,51706.57095781362,103973.448,25,-0.038461538461538436
Rhode Island,2007,56230500000.0,1057315,56230.5,53182.35341407244,1771.949,2,0.0
South Carolina,2007,193386600000.0,4444110,193386.6,43515.25952327913,31969.826,1,0.0
South Dakota,2007,41646200000.0,791623,41646.2,52608.628096960296,5473.603,0,
Tennessee,2007,294819800000.0,6175727,294819.8,47738.476781761885,4549.998000000001,9,0.2857142857142858
Texas,2007,1288828700000.0,23831983,1288828.7,54079.79268867387,29650.94700000001,55,-0.017857142857142905
Utah,2007,133799799999.99998,2597746,133799.8,51506.11337675045,2752.228,1,-0.5
Vermont,2007,29296600000.0,623481,29296.6,46988.76148591537,1529.805,0,
Virginia,2007,457568900000.0,7751000,457568.9,59033.53115727003,15486.526,17,0.0
Washington,2007,394221900000.0,6461587,394221.9,61010.07384099293,23333.431,10,0.11111111111111116
West Virginia,2007,69374100000.0,1834052,69374.1,37825.59055032246,22179.83,0,
Wisconsin,2007,289855200000.0,5610775,289855.2,51660.45688875423,13774.6,9,-0.09999999999999998
Wyoming,2007,39504800000.0,534876,39504.8,73857.86612224142,19500.357,0,
Alabama,2008,200967400000.0,4718206,200967.4,42594.028323477185,10997.446,1,0.0
Alaska,2008,49926600000.0,687455,49926.6,72625.26274447054,8633.7835,0,
Arizona,2008,302277900000.0,6280362,302277.9,48130.64915684797,14903.288999999999,6,0.5
Arkansas,2008,113628000000.0,2874554,113628.0,39528.91474642675,9561.7065,4,-0.19999999999999996
California,2008,2192331799999.9998,36604337,2192331.8,59892.6788374831,210285.63650000002,52,0.0
Colorado,2008,281803300000.0,4889730,281803.3,57631.66882425001,13387.280999999999,10,-0.16666666666666663
Connecticut,2008,277793200000.0,3545579,277793.2,78349.1779480869,28922.381,11,0.0
Delaware,2008,65771300000.0,883874,65771.3,74412.5293876729,2147.335,1,0.0
District of Columbia,2008,116213700000.0,580236,116213.7,200286.95220565426,1248.2055,3,0.5
Florida,2008,891766900000.0,18527305,891766.9,48132.57513707471,59241.1645,14,0.16666666666666674
Georgia,2008,481860300000.0,9504843,481860.3,50696.292405881926,5774.9165,12,-0.19999999999999996
Hawaii,2008,76830200000.0,1332213,76830.2,57671.10814862188,18309.847,0,
Idaho,2008,63878200000.0,1534320,63878.2,41632.90578236613,5645.532,2,0.0
Illinois,2008,759095300000.0,12747038,759095.3,59550.720724296894,18971.7845,33,0.0
Indiana,2008,322384300000.0,6424806,322384.3,50178.0598511457,44042.154500000004,4,-0.19999999999999996
Iowa,2008,160469100000.0,3016734,160469.1,53192.98950454366,22383.347999999998,1,0.0
Kansas,2008,147265000000.0,2808076,147265.0,52443.38116204832,12029.0405,3,2.0
Kentucky,2008,186515900000.0,4289878,186515.9,43478.13620806932,12949.384,5,-0.16666666666666663
Louisiana,2008,237061600000.0,4435586,237061.6,53445.38466845192,7436.396000000001,2,-0.33333333333333337
Maine,2008,59845100000.0,1330509,59845.1,44979.10198277501,16962.7855,1,0.0
Maryland,2008,338165400000.0,5684965,338165.4,59484.16568967443,30696.011000000006,6,0.0
Massachusetts,2008,447526800000.0,6468967,447526.8,69180.56623259942,4445.1935,12,0.19999999999999996
Michigan,2008,455256700000.0,9946889,455256.7,45768.75242098308,20739.684,22,0.0
Minnesota,2008,309290400000.0,5247018,309290.4,58945.938435888726,13592.480500000001,19,-0.050000000000000044
Mississippi,2008,109434000000.0,2947806,109434.0,37123.881286624695,5483.9225,0,
Missouri,2008,297881800000.0,5923916,297881.8,50284.60903226852,15682.261999999999,9,-0.09999999999999998
Montana,2008,42049300000.0,976415,42049.3,43064.98773574761,7700.336,0,
Nebraska,2008,99860100000.0,1796378,99860.1,55589.69214719842,11729.562,4,-0.19999999999999996
Nevada,2008,152745600000.0,2653630,152745.6,57561.001345326964,1629.6915,2,0.0
New Hampshire,2008,71195600000.0,1315906,71195.6,54103.86456175441,1772.7235,0,
New Jersey,2008,573202700000.0,8711090,573202.7,65801.48982503911,22564.2895,23,-0.04166666666666663
New Mexico,2008,89012900000.0,2010662,89012.9,44270.44426164119,1164.225,0,
New York,2008,1328095700000.0,19212436,1328095.7,69126.87698738463,251891.90000000002,55,-0.03508771929824561
North Carolina,2008,492688800000.0,9309449,492688.8,52923.518889248975,39505.65549999999,14,0.0
North Dakota,2008,35030400000.0,657569,35030.4,53272.584321949485,13162.264500000001,0,
Ohio,2008,580389000000.0,11515391,580389.0,50401.15442020162,117740.736,28,0.0
Oklahoma,2008,158987800000.0,3668976,158987.8,43333.01716882313,13330.964,4,0.0
Oregon,2008,184842600000.0,3768748,184842.6,49046.155381044315,9255.027,2,1.0
Pennsylvania,2008,665148300000.0,12612285,665148.3,52738.12794430192,99935.081,25,0.0
Rhode Island,2008,54977100000.0,1055003,54977.1,52110.84707815997,1824.8365,2,0.0
South Carolina,2008,192497100000.0,4528996,192497.1,42503.26120844443,30284.855499999998,1,0.0
South Dakota,2008,43278500000.0,799124,43278.5,54157.427382984366,4952.102499999999,0,
Tennessee,2008,298526900000.0,6247411,298526.9,47784.09808479065,4151.2925000000005,8,-0.11111111111111116
Texas,2008,1287191500000.0,24309039,1287191.5,52951.147102112925,39516.1465,58,0.05454545454545445
Utah,2008,133662900000.0,2663029,133662.9,50192.05573803365,14597.4695,1,0.0
Vermont,2008,30168600000.0,624151,30168.6,48335.41883294267,1134.256,0,
Virginia,2008,462034700000.0,7833496,462034.7,58981.92837527459,19074.5225,19,0.11764705882352944
Washington,2008,401093200000.0,6562231,401093.2,61121.469207652095,19809.0665,10,0.0
West Virginia,2008,70966800000.0,1840310,70966.8,38562.41611467633,16268.418000000001,0,
Wisconsin,2008,286204700000.0,5640996,286204.7,50736.554324803634,19358.5075,10,0.11111111111111116
Wyoming,2008,41641200000.0,546043,41641.2,76259.92824740909,12153.4935,0,
Alabama,2009,194192100000.0,4757938,194192.1,40814.34016164145,12929.167,1,0.0
Alaska,2009,54951900000.0,698895,54951.9,78626.8323567918,7741.466999999999,0,
Arizona,2009,277412400000.0,6343154,277412.4,43734.14235252683,9363.943,5,-0.16666666666666663
Arkansas,2009,109833100000.0,2896843,109833.1,37914.757548130845,11465.214,4,0.0
California,2009,2110679400000.0,36961229,2110679.4,57105.22775094952,299929.949,51,-0.019230769230769273
Colorado,2009,275659100000.0,4972195,275659.1,55440.12252134118,14849.581,11,0.10000000000000009
Connecticut,2009,265530800000.0,3561807,265530.8,74549.46323593614,28559.052,11,0.0
Delaware,2009,69186200000.0,891730,69186.2,77586.48918394581,1683.562,1,0.0
District of Columbia,2009,115646000000.0,592228,115646.0,195272.76656963196,487.411,3,0.0
Florida,2009,840480600000.0,18652644,840480.6,45059.59584067546,66513.756,14,0.0
Georgia,2009,464016800000.0,9620846,464016.8,48230.35313110718,6662.887,13,0.08333333333333326
Hawaii,2009,74118500000.0,1346717,74118.5,55036.43304421048,13976.364,0,
Idaho,2009,61276100000.0,1554439,61276.1,39420.073737213235,8552.058,1,-0.5
Illinois,2009,740794300000.0,12796778,740794.3,57889.12646605263,9570.893,32,-0.030303030303030276
Indiana,2009,299789000000.0,6459325,299789.0,46411.81547607529,47549.92800000001,6,0.5
Iowa,2009,156737200000.0,3032870,156737.2,51679.49829699262,37976.643,2,1.0
Kansas,2009,141902500000.0,2832704,141902.5,50094.3621359662,12305.385,3,0.0
Kentucky,2009,178112800000.0,4317074,178112.8,41257.75930641912,13938.134,5,0.0
Louisiana,2009,241868800000.0,4491648,241868.8,53848.56515915762,8285.478000000001,2,0.0
Maine,2009,58771800000.0,1329590,58771.8,44202.9497815116,6400.019000000001,0,-1.0
Maryland,2009,336285800000.0,5730388,336285.8,58684.647531720366,21093.331,7,0.16666666666666674
Massachusetts,2009,441307600000.0,6517613,441307.6,67710.00364704072,3290.198000000001,12,0.0
Michigan,2009,416297100000.0,9901591,416297.1,42043.45544064585,8630.209,21,-0.045454545454545414
Minnesota,2009,296875200000.0,5281203,296875.2,56213.55588868672,16655.913,19,0.0
Mississippi,2009,105360000000.0,2958774,105360.0,35609.343599747735,3623.953,0,
Missouri,2009,289566800000.0,5961088,289566.8,48576.16596164995,15797.247,8,-0.11111111111111116
Montana,2009,40938400000.0,983982,40938.4,41604.82610454256,7200.442000000001,0,
Nebraska,2009,99986400000.0,1812683,99986.4,55159.341153417336,19415.644,4,0.0
Nevada,2009,140304300000.0,2684665,140304.3,52261.38084267497,1510.607,2,0.0
New Hampshire,2009,70498600000.0,1316102,70498.6,53566.21295309938,1860.269,0,
New Jersey,2009,546362199999.99994,8755602,546362.2,62401.44309894396,25146.838,21,-0.08695652173913049
New Mexico,2009,90829200000.0,2036802,90829.2,44594.02533972375,1655.529,0,
New York,2009,1379504600000.0,19307066,1379504.6,71450.76315583114,375422.634,56,0.018181818181818077
North Carolina,2009,473610500000.0,9449566,473610.5,50119.81502642555,41404.202,13,-0.0714285714285714
North Dakota,2009,35971300000.0,664968,35971.3,54094.78350837935,16415.807,1,
Ohio,2009,550982400000.0,11528896,550982.4,47791.427730807874,121394.963,27,-0.0357142857142857
Oklahoma,2009,156856800000.0,3717572,156856.8,42193.345549191785,15930.878,4,0.0
Oregon,2009,176951600000.0,3808600,176951.6,46461.06180748832,11120.14,2,0.0
Pennsylvania,2009,645206700000.0,12666858,645206.7,50936.60164185941,95896.714,24,-0.040000000000000036
Rhode Island,2009,54481500000.0,1053646,54481.5,51707.59439128512,1877.724,2,0.0
South Carolina,2009,184081300000.0,4589872,184081.3,40105.97681155379,28599.885,3,2.0
South Dakota,2009,44255800000.0,807067,44255.8,54835.348242463144,4430.601999999999,0,
Tennessee,2009,287308800000.0,6306019,287308.8,45561.04255315437,3752.587,8,0.0
Texas,2009,1285560200000.0,24801761,1285560.2,51833.424247576615,49381.34599999999,63,0.0862068965517242
Utah,2009,130958600000.0,2723421,130958.6,48086.06528333299,26442.711,1,0.0
Vermont,2009,29565700000.0,624817,29565.7,47318.974995878794,738.7070000000001,0,
Virginia,2009,460075300000.0,7925937,460075.3,58046.8025420843,22662.519,18,-0.052631578947368474
Washington,2009,390814000000.0,6667426,390814.0,58615.4237032402,16284.702,8,-0.19999999999999996
West Virginia,2009,70886500000.0,1847775,70886.5,38363.16651107413,10357.006,0,
Wisconsin,2009,277279400000.0,5669264,277279.4,48909.24112900722,24942.415,10,0.0
Wyoming,2009,40599600000.0,559851,40599.6,72518.5808366869,4806.630000000001,0,
Alabama,2010,199455000000.0,4785514,199455.0,41678.90847252771,15113.917,1,0.0
Alaska,2010,53652000000.0,713982,53652.0,75144.75154835836,9274.800000000001,0,
Arizona,2010,282252500000.0,6407342,282252.5,44051.417889040415,17682.315,5,0.0
Arkansas,2010,113000900000.0,2921998,113000.9,38672.47684632228,14446.084,4,0.0
California,2010,2153852799999.9998,37319550,2153852.8,57713.793440703324,328982.383,57,0.11764705882352944
Colorado,2010,279385600000.0,5047539,279385.6,55350.855139504616,20828.274,8,-0.2727272727272727
Connecticut,2010,266773400000.00003,3579173,266773.4,74534.92748185126,40065.786,11,0.0
Delaware,2010,68291899999.99999,899647,68291.9,75909.6623453421,2389.72,1,0.0
District of Columbia,2010,120393200000.0,605282,120393.2,198904.31237010186,696.198,4,0.33333333333333326
Florida,2010,851956400000.0,18846143,851956.4,45205.875812361184,120848.726,16,0.1428571428571428
Georgia,2010,471588200000.0,9712209,471588.2,48556.22443874509,8923.795,14,0.07692307692307687
Hawaii,2010,76130200000.0,1364004,76130.2,55813.76594203536,14233.186,0,
Idaho,2010,62626400000.0,1570819,62626.4,39868.62904001034,9059.567999999997,1,0.0
Illinois,2010,755391400000.0,12840545,755391.4,58828.60891029158,16553.689,31,-0.03125
Indiana,2010,320731800000.0,6490555,320731.8,49415.15787170743,8444.832,5,-0.16666666666666663
Iowa,2010,161593100000.0,3050819,161593.1,52967.121287759124,12950.176,3,0.5
Kansas,2010,143870100000.0,2858266,143870.1,50334.74841039987,6509.225,2,-0.33333333333333337
Kentucky,2010,186720600000.0,4348464,186720.6,42939.437925667546,20410.096,6,0.19999999999999996
Louisiana,2010,253466900000.0,4544635,253466.9,55772.773831121754,9165.144,3,0.5
Maine,2010,59958500000.0,1327651,59958.5,45161.34134648337,8847.471,0,
Maryland,2010,352622900000.0,5788784,352622.9,60914.84843794483,22825.402,6,-0.1428571428571429
Massachusetts,2010,462330800000.0,6566440,462330.8,70408.13591535139,4884.43,13,0.08333333333333326
Michigan,2010,441271500000.0,9877597,441271.5,44673.97282962648,9469.44,18,-0.1428571428571429
